function FindProxyForURL(url, host) {
    if(shExpMatch(host, "*rsf-chinese.org")) return PRO;
    if(shExpMatch(host, "*ruc.edu.cn")) return PRO;
    if(shExpMatch(host, "*ruhrnachrichten.de")) return PRO;
    if(shExpMatch(host, "*ruyiseek.com")) return PRO;
    if(shExpMatch(host, "*sacbee.com")) return PRO;
    if(shExpMatch(host, "*sasa.com")) return PRO;
    if(shExpMatch(host, "*savetibet.org")) return PRO;
    if(shExpMatch(host, "*scarbsf1.wordpress.com")) return PRO;
    if(shExpMatch(host, "*schalke04.de")) return PRO;
    if(shExpMatch(host, "*scribd.com")) return PRO;
    if(shExpMatch(host, "*seattle-pi.com")) return PRO;
    if(shExpMatch(host, "*seattletimes.nwsource.com")) return PRO;
    if(shExpMatch(host, "*sec.gov")) return PRO;
    if(shExpMatch(host, "*secretchina.com")) return PRO;
    if(shExpMatch(host, "*sfgate.com")) return PRO;
    if(shExpMatch(host, "*shuguang.org")) return PRO;
    if(shExpMatch(host, "*shutterstock.com")) return PRO;
    if(shExpMatch(host, "*sixrevisions.com")) return PRO;
    if(shExpMatch(host, "*sky.com")) return PRO;
    if(shExpMatch(host, "*skybet.com")) return PRO;
    if(shExpMatch(host, "*skygolf.com")) return PRO;
    if(shExpMatch(host, "*skysports.com")) return PRO;
    if(shExpMatch(host, "*sltrib.com")) return PRO;
    if(shExpMatch(host, "*slutload.com")) return PRO;
    if(shExpMatch(host, "*smashingmagazine.com")) return PRO;
    if(shExpMatch(host, "*smhric.org")) return PRO;
    if(shExpMatch(host, "*sneakernews.com")) return PRO;
    if(shExpMatch(host, "*snooker.org")) return PRO;
    if(shExpMatch(host, "*snookerbacker.com")) return PRO;
    if(shExpMatch(host, "*soccerbase.com")) return PRO;
    if(shExpMatch(host, "*soundofhope.org")) return PRO;
    if(shExpMatch(host, "*sourceforge.net")) return PRO;
    if(shExpMatch(host, "*spankwire.com")) return PRO;
    if(shExpMatch(host, "*spd.org")) return PRO;
    if(shExpMatch(host, "*speedtv.com")) return PRO;
    if(shExpMatch(host, "*sport.es")) return PRO;
    if(shExpMatch(host, "*sport.sky.it")) return PRO;
    if(shExpMatch(host, "*sportinglife.com")) return PRO;
    if(shExpMatch(host, "*sportmediaset.mediaset.it")) return PRO;
    if(shExpMatch(host, "*sports.news.naver.com")) return PRO;
    if(shExpMatch(host, "*sinchew-i.com")) return PRO;
    if(shExpMatch(host, "*sports.williamhill.com")) return PRO;
    if(shExpMatch(host, "*sportsline.com")) return PRO;
    if(shExpMatch(host, "*spox.com")) return PRO;
    if(shExpMatch(host, "*startribune.com")) return PRO;
    if(shExpMatch(host, "*static.ffffound.com")) return PRO;
    if(shExpMatch(host, "*suelasdegoma.com")) return PRO;
    if(shExpMatch(host, "*sun-sentinel.com")) return PRO;
    if(shExpMatch(host, "*suntimes.com")) return PRO;
    if(shExpMatch(host, "*sutton-images.com")) return PRO;
    if(shExpMatch(host, "*t.co")) return PRO;
    if(shExpMatch(host, "*tagged.com")) return PRO;
    if(shExpMatch(host, "*tccstatic.com")) return PRO;
    if(shExpMatch(host, "*techcrunch.com")) return PRO;
    if(shExpMatch(host, "*telegraaf.nl")) return PRO;
    if(shExpMatch(host, "*tennis.com")) return PRO;
    if(shExpMatch(host, "*terezowens.com")) return PRO;
    if(shExpMatch(host, "*terra.es")) return PRO;
    if(shExpMatch(host, "*tgcom.mediaset.it")) return PRO;
    if(shExpMatch(host, "*the-afc.com")) return PRO;
    if(shExpMatch(host, "*thebigboss.org")) return PRO;
    if(shExpMatch(host, "*thefwa.com")) return PRO;
    if(shExpMatch(host, "*thenewstribune.com")) return PRO;
    if(shExpMatch(host, "*thepiratebay.org")) return PRO;
    if(shExpMatch(host, "*thestar.com")) return PRO;
    if(shExpMatch(host, "*thestar.com.my")) return PRO;
    if(shExpMatch(host, "*tianhuaculture.net")) return PRO;
    if(shExpMatch(host, "*time.com")) return PRO;
    if(shExpMatch(host, "*tinypic.com")) return PRO;
    if(shExpMatch(host, "*tinyurl.com")) return PRO;
    if(shExpMatch(host, "*tip-ex.com")) return PRO;
    if(shExpMatch(host, "*tmz.com")) return PRO;
    if(shExpMatch(host, "*tnaflix.com")) return PRO;
    if(shExpMatch(host, "*tornadoweb.org")) return PRO;
    if(shExpMatch(host, "*torontosun.com")) return PRO;
    if(shExpMatch(host, "*troica.co.jp")) return PRO;
    if(shExpMatch(host, "*truveo.com")) return PRO;
    if(shExpMatch(host, "*tuttomercatoweb.com")) return PRO;
    if(shExpMatch(host, "*tvn24.pl")) return PRO;
    if(shExpMatch(host, "*tweetmeme.com")) return PRO;
    if(shExpMatch(host, "*udn.com")) return PRO;
    if(shExpMatch(host, "*uefa.com")) return PRO;
    if(shExpMatch(host, "*uighurbiz.net")) return PRO;
    if(shExpMatch(host, "*ultrareach.net")) return PRO;
    if(shExpMatch(host, "*ultrasn0w.ca")) return PRO;
    if(shExpMatch(host, "*ultrasn0w.com")) return PRO;
    if(shExpMatch(host, "*uniaodeleiria.pt")) return PRO;
    if(shExpMatch(host, "*upholdjustice.org")) return PRO;
    if(shExpMatch(host, "*usarmy.vo.llnwd.net")) return PRO;
    if(shExpMatch(host, "*usatoday.com¡¡")) return PRO;
    if(shExpMatch(host, "*usclient.sina.com")) return PRO;
    if(shExpMatch(host, "*usopen.com")) return PRO;
    if(shExpMatch(host, "*uygur.org")) return PRO;
    if(shExpMatch(host, "*veoh.com")) return PRO;
    if(shExpMatch(host, "*verizon.net")) return PRO;
    if(shExpMatch(host, "*vevo.com")) return PRO;
    if(shExpMatch(host, "*vimeo.com")) return PRO;
    if(shExpMatch(host, "*vmn.net")) return PRO;
    if(shExpMatch(host, "*voanews.com")) return PRO;
    if(shExpMatch(host, "*voetbal.headliner.nl")) return PRO;
    if(shExpMatch(host, "*vreugdenhilresearch.nl")) return PRO;
    if(shExpMatch(host, "*wallpaper.com")) return PRO;
    if(shExpMatch(host, "*washingtonpost.com")) return PRO;
    if(shExpMatch(host, "*washingtontimes.com")) return PRO;
    if(shExpMatch(host, "*web.tigerwoods.com")) return PRO;
    if(shExpMatch(host, "*webs.com")) return PRO;
    if(shExpMatch(host, "*weltfussball.de")) return PRO;
    if(shExpMatch(host, "*wenweipo.com")) return PRO;
    if(shExpMatch(host, "*wenxue.com")) return PRO;
    if(shExpMatch(host, "*wenxuecity.com")) return PRO;
    if(shExpMatch(host, "*wetinim.org")) return PRO;
    if(shExpMatch(host, "*wforum.com")) return PRO;
    if(shExpMatch(host, "*wikia.com")) return PRO;
    if(shExpMatch(host, "*wikileaks.org")) return PRO;
    if(shExpMatch(host, "*wikimedia.org")) return PRO;
    if(shExpMatch(host, "*wikipedia.org")) return PRO;
    if(shExpMatch(host, "*wordpress.com")) return PRO;
    if(shExpMatch(host, "*world-chinese.com")) return PRO;
    if(shExpMatch(host, "*worldcarfans.com")) return PRO;
    if(shExpMatch(host, "*worldjournal.com")) return PRO;
    if(shExpMatch(host, "*wp.com")) return PRO;
    if(shExpMatch(host, "*wp.me")) return PRO;
    if(shExpMatch(host, "*wpoforum.com")) return PRO;
    if(shExpMatch(host, "*wretch.cc")) return PRO;
    if(shExpMatch(host, "*wri2.net")) return PRO;
    if(shExpMatch(host, "*wtatennis.com")) return PRO;
    if(shExpMatch(host, "*wtf.org")) return PRO;
    if(shExpMatch(host, "*wujie.net")) return PRO;
    if(shExpMatch(host, "*wujieliulan.com")) return PRO;
    if(shExpMatch(host, "*www.sneakerfreaker.com")) return PRO;
    if(shExpMatch(host, "*www.army.mil")) return PRO;
    if(shExpMatch(host, "*www.berkeley.edu")) return PRO;
    if(shExpMatch(host, "*www.blogcatalog.com")) return PRO;
    if(shExpMatch(host, "*www.businessinsider.com")) return PRO;
    if(shExpMatch(host, "*www.cam.ac.uk")) return PRO;
    if(shExpMatch(host, "*www.chromeexperiments.com")) return PRO;
    if(shExpMatch(host, "*www.ctf74.navy.mil")) return PRO;
    if(shExpMatch(host, "*www.evanlysacek.com")) return PRO;
    if(shExpMatch(host, "*www.figureskatersonline.com")) return PRO;
    if(shExpMatch(host, "*www.ftchinese.com")) return PRO;
    if(shExpMatch(host, "*www.geocities.jp")) return PRO;
    if(shExpMatch(host, "*www.graphycalc.com")) return PRO;
    if(shExpMatch(host, "*www.gun-world.net")) return PRO;
    if(shExpMatch(host, "*www.harvard.edu")) return PRO;
    if(shExpMatch(host, "*www.highsnobiety.com")) return PRO;
    if(shExpMatch(host, "*www.imdb.com")) return PRO;
    if(shExpMatch(host, "*www.investors.com")) return PRO;
    if(shExpMatch(host, "*www.johnnygweir.com")) return PRO;
    if(shExpMatch(host, "*www.macau-slot.com")) return PRO;
    if(shExpMatch(host, "*www.militaryphotos.net")) return PRO;
    if(shExpMatch(host, "*www.musicvalleygroup.com")) return PRO;
    if(shExpMatch(host, "*www.navy.mil")) return PRO;
    if(shExpMatch(host, "*www.neospeech.com")) return PRO;
    if(shExpMatch(host, "*www.oneasia.asia")) return PRO;
    if(shExpMatch(host, "*www.ox.ac.uk")) return PRO;
    if(shExpMatch(host, "*www.patrickchan.ca")) return PRO;
    if(shExpMatch(host, "*www.rfi.fr")) return PRO;
    if(shExpMatch(host, "*www.scribd.com")) return PRO;
    if(shExpMatch(host, "*www.sneakerfiles.com")) return PRO;
    if(shExpMatch(host, "*www.sneakernews.com")) return PRO;
    if(shExpMatch(host, "*www.stanford.edu")) return PRO;
    if(shExpMatch(host, "*www.suelasdegoma.com")) return PRO;
    if(shExpMatch(host, "*www.tahr.org.tw")) return PRO;
    if(shExpMatch(host, "*www.ted.com")) return PRO;
    if(shExpMatch(host, "*www.ucla.edu")) return PRO;
    if(shExpMatch(host, "*www.upenn.edu")) return PRO;
    if(shExpMatch(host, "*www.yale.edu")) return PRO;
    if(shExpMatch(host, "*xinsheng.net")) return PRO;
    if(shExpMatch(host, "*xmpp.org")) return PRO;
    if(shExpMatch(host, "*xpb.cc")) return PRO;
    if(shExpMatch(host, "*xs4all.nl")) return PRO;
    if(shExpMatch(host, "*xsellize.com")) return PRO;
    if(shExpMatch(host, "*xtendmedia.com")) return PRO;
    if(shExpMatch(host, "*yahoo.co.jp")) return PRO;
    if(shExpMatch(host, "*yangjianli.com")) return PRO;
    if(shExpMatch(host, "*yellowsn0w.com")) return PRO;
    if(shExpMatch(host, "*yepa.net")) return PRO;
    if(shExpMatch(host, "*yhcw.net")) return PRO;
    if(shExpMatch(host, "*yifannet.com")) return PRO;
    if(shExpMatch(host, "*youmaker.com")) return PRO;
    if(shExpMatch(host, "*yourfilehost.com")) return PRO;
    if(shExpMatch(host, "*youxu.info")) return PRO;
    if(shExpMatch(host, "*yui.yahooapis.com")) return PRO;
    if(shExpMatch(host, "*zaobao.com")) return PRO;
    if(shExpMatch(host, "*zhengjian.org")) return PRO;
    if(shExpMatch(host, "*zi.mu")) return PRO;
    if(shExpMatch(host, "*zodttd.com")) return PRO;
    if(shExpMatch(host, "*zonghexinwen.net")) return PRO;
    if(shExpMatch(host, "*topsy.com")) return PRO;
    if(shExpMatch(host, "*ameblo.jp")) return PRO;
    if(shExpMatch(host, "*fcinternews.it")) return PRO;
    if(shExpMatch(host, "*members.cox.net")) return PRO;
    if(shExpMatch(host, "*books.com.tw")) return PRO;
    if(shExpMatch(host, "*yam.com")) return PRO;
    if(shExpMatch(host, "*varnish-cache.org")) return PRO;
    if(shExpMatch(host, "*hulu.com")) return PRO;
    if(shExpMatch(host, "*teethgrinder.co.uk")) return PRO;
    if(shExpMatch(host, "*wiki.phonegap.com")) return PRO;
    if(shExpMatch(host, "*club.guosen.com.cn")) return PRO;
    if(shExpMatch(host, "*scripty2.com")) return PRO;
    if(shExpMatch(host, "*checkthis.com")) return PRO;
    if(shExpMatch(host, "*paper.li")) return PRO;
    if(shExpMatch(host, "*www.bangdao.info")) return PRO;
    if(shExpMatch(host, "*git-scm.com")) return PRO;
    if(shExpMatch(host, "*movies.apple.com")) return PRO;
    if(shExpMatch(host, "*dailynews.sina.com")) return PRO;
    if(shExpMatch(host, "*www.jble.af.mil")) return PRO;
    if(shExpMatch(host, "*www.af.mil")) return PRO;
    if(shExpMatch(host, "*cocoawithlove.com")) return PRO;
    if(shExpMatch(host, "*www.tournoi-douai.fr")) return PRO;
    if(shExpMatch(host, "*www.jma.go.jp")) return PRO;
    if(shExpMatch(host, "*businessweek.com")) return PRO;
    if(shExpMatch(host, "*www.slideshare.net")) return PRO;
    if(shExpMatch(host, "*www.nellis.af.mil")) return PRO;
    if(shExpMatch(host, "*i.imgur.com")) return PRO;
    if(shExpMatch(host, "*developer.chrome.com")) return PRO;
    if(shExpMatch(host, "*www.ladbrokes.com")) return PRO;
    if(shExpMatch(host, "*zaobao.com.sg")) return PRO;
    if(shExpMatch(host, "*www.democrats.org")) return PRO;
    if(shExpMatch(host, "*www.koreadefence.net")) return PRO;
    if(shExpMatch(host, "*chinatimes.com")) return PRO;
    if(shExpMatch(host, "*www.dw.de")) return PRO;
    if(shExpMatch(host, "*ow.ly")) return PRO;
    if(shExpMatch(host, "*www.peacehall.com")) return PRO;
    if(shExpMatch(host, "*jobbole.com")) return PRO;
    if(shExpMatch(host, "*www.cna.com.tw")) return PRO;
    if(shExpMatch(host, "*asiaone.com")) return PRO;
    if(shExpMatch(host, "*www.edwards.af.mil")) return PRO;
    if(shExpMatch(host, "*cts.com.tw")) return PRO;
    if(shExpMatch(host, "*andersen.af.mil")) return PRO;
    if(shExpMatch(host, "*kunsan.af.mil")) return PRO;
    if(shExpMatch(host, "*eielson.af.mil")) return PRO;
    if(shExpMatch(host, "*kadena.af.mil")) return PRO;
    if(shExpMatch(host, "*get.ted.com")) return PRO;
    if(shExpMatch(host, "*www.holloman.af.mil")) return PRO;
    if(shExpMatch(host, "*moka-designer.com")) return PRO;
    if(shExpMatch(host, "*www.worldcurling.org")) return PRO;
    if(shExpMatch(host, "*pacc2012.curlingevents.com")) return PRO;
    if(shExpMatch(host, "*www.googlelabs.com")) return PRO;
    if(shExpMatch(host, "*trimpath.com")) return PRO;
    if(shExpMatch(host, "*www.liveleak.com")) return PRO;
    if(shExpMatch(host, "*bayvoice.net")) return PRO;
    if(shExpMatch(host, "*findable.me")) return PRO;
    if(shExpMatch(host, "*thomsonone.com")) return PRO;
    if(shExpMatch(host, "*www.thomsonone.com")) return PRO;
    if(shExpMatch(host, "*adobe.com")) return PRO;
    if(shExpMatch(host, "*apvideohub.com")) return PRO;
    if(shExpMatch(host, "*mediaexpress2.reuters.com")) return PRO;
    if(shExpMatch(host, "*mediaexpress.reuters.com")) return PRO;
    if(shExpMatch(host, "*reuters.com")) return PRO;
    if(shExpMatch(host, "*www.gettyimages.co.uk")) return PRO;
    if(shExpMatch(host, "*imageforum2.afp.com")) return PRO;
    if(shExpMatch(host, "*www.bbc.com")) return PRO;
    if(shExpMatch(host, "*bbc.co.uk")) return PRO;
    if(shExpMatch(host, "*bbcimg.co.uk")) return PRO;
    if(shExpMatch(host, "*www.bbc.co.uk")) return PRO;
    if(shExpMatch(host, "*httpbin.org")) return PRO;
    if(shExpMatch(host, "*www.google.co.jp")) return PRO;
    if(shExpMatch(host, "*visualrevenue.com")) return PRO;
    if(shExpMatch(host, "*disqus.com")) return PRO;
    if(shExpMatch(host, "*scorecardresearch.com")) return PRO;
    if(shExpMatch(host, "*cnd.org")) return PRO;
    if(shExpMatch(host, "*dailymail.co.uk")) return PRO;
    if(shExpMatch(host, "*fbcdn.net")) return PRO;
    if(shExpMatch(host, "*ggpht.com")) return PRO;
    if(shExpMatch(host, "*globo.com")) return PRO;
    if(shExpMatch(host, "*googletagservices.com")) return PRO;
    if(shExpMatch(host, "*googleusercontent.com")) return PRO;
    if(shExpMatch(host, "*blogspot.jp")) return PRO;
    if(shExpMatch(host, "*i.cdn.turner.com")) return PRO;
    if(shExpMatch(host, "*turner.com")) return PRO;
    if(shExpMatch(host, "*yahoo.com")) return PRO;
    if(shExpMatch(host, "*api.fantasysports.yahoo.com")) return PRO;
    if(shExpMatch(host, "*api.sports.yahoo.com")) return PRO;
    if(shExpMatch(host, "*aud.sports.yahoo.com")) return PRO;
    if(shExpMatch(host, "*aud7.sports.sp2.yahoo.com")) return PRO;
    if(shExpMatch(host, "*hk.yahoo.com")) return PRO;
    if(shExpMatch(host, "*meme.yahoo.com")) return PRO;
    if(shExpMatch(host, "*myblog.yahoo.com")) return PRO;
    if(shExpMatch(host, "*pulse.yahoo.com")) return PRO;
    if(shExpMatch(host, "*rd.yahoo.com")) return PRO;
    if(shExpMatch(host, "*sports.yahoo.com")) return PRO;
    if(shExpMatch(host, "*uk.eurosport.yahoo.com")) return PRO;
    if(shExpMatch(host, "*tw.myblog.yahoo.com")) return PRO;
    if(shExpMatch(host, "*googlesource.com")) return PRO;
    if(shExpMatch(host, "*theguardian.com")) return PRO;
    if(shExpMatch(host, "*boxun.com")) return PRO;
    if(shExpMatch(host, "*wsj.com")) return PRO;
    if(shExpMatch(host, "*l.yimg.com")) return PRO;
    if(shExpMatch(host, "*chn.chosun.com")) return PRO;
    if(shExpMatch(host, "*cn.chosun.com")) return PRO;
    if(shExpMatch(host, "*guim.co.uk")) return PRO;
    if(shExpMatch(host, "*static.guim.co.uk")) return PRO;
    if(shExpMatch(host, "*tumblr.com")) return PRO;
    if(shExpMatch(host, "*abcnews.go.com")) return PRO;
    if(shExpMatch(host, "*espn.go.com")) return PRO;
    if(shExpMatch(host, "*soccernet.espn.go.com")) return PRO;
    if(shExpMatch(host, "*sports-ak.espn.go.com")) return PRO;
    if(shExpMatch(host, "*sports.espn.go.com")) return PRO;
    if(shExpMatch(host, "*premlp-pt3.28365365.com")) return PRO;
    if(shExpMatch(host, "*newsnow.co.uk")) return PRO;
    if(shExpMatch(host, "*cnn-f.akamaihd.net")) return PRO;
    if(shExpMatch(host, "*akamaihd.net")) return PRO;
    if(shExpMatch(host, "*chartbeat.net")) return PRO;
    if(shExpMatch(host, "*tomshardware.com")) return PRO;
    if(shExpMatch(host, "*bestofmedia.com")) return PRO;
    if(shExpMatch(host, "*bestofmicro.com")) return PRO;
    if(shExpMatch(host, "*www.msftncsi.com")) return PRO;
    if(shExpMatch(host, "*www.screengrab.org")) return PRO;
    if(shExpMatch(host, "*google.ca")) return PRO;
    if(shExpMatch(host, "*observer.co.uk")) return PRO;
    if(shExpMatch(host, "*dailytelegraph.co.uk")) return PRO;
    if(shExpMatch(host, "*ap.org")) return PRO;
    if(shExpMatch(host, "*googlevideo.com")) return PRO;
    if(shExpMatch(host, "*abercrombie.com")) return PRO;
    if(shExpMatch(host, "*youtube.com")) return PRO;
    if(shExpMatch(host, "*www.youtube-nocookie.com")) return PRO;
    if(shExpMatch(host, "*ytimg.com")) return PRO;
    if(shExpMatch(host, "*facebook.com")) return PRO;
    if(shExpMatch(host, "*facebook.net")) return PRO;
    if(shExpMatch(host, "*edition.cnn.com")) return PRO;
    if(shExpMatch(host, "*nytimes.com")) return PRO;
    if(shExpMatch(host, "*guardian.co.uk")) return PRO;
    if(shExpMatch(host, "*www.guardian.co.uk")) return PRO;
    if(shExpMatch(host, "*www.bloomberg.com")) return PRO;
    if(shExpMatch(host, "*bloomberg.com")) return PRO;
    if(shExpMatch(host, "*books.google.com")) return PRO;
    if(shExpMatch(host, "*www.google.com.hk")) return PRO;
    if(shExpMatch(host, "*www.google.com")) return PRO;
    if(shExpMatch(host, "*pki.google.com")) return PRO;
    if(shExpMatch(host, "*maps.google.com")) return PRO;
    if(shExpMatch(host, "*chart.apis.google.com")) return PRO;
    if(shExpMatch(host, "*clients1.google.com")) return PRO;
    if(shExpMatch(host, "*feedproxy.google.com")) return PRO;
    if(shExpMatch(host, "*gears.google.com")) return PRO;
    if(shExpMatch(host, "*groups.google.com")) return PRO;
    if(shExpMatch(host, "*images.google.com")) return PRO;
    if(shExpMatch(host, "*pages.google.com")) return PRO;
    if(shExpMatch(host, "*picasaweb.google.com")) return PRO;
    if(shExpMatch(host, "*plus.google.com")) return PRO;
    if(shExpMatch(host, "*sites.google.com")) return PRO;
    if(shExpMatch(host, "*spreadsheets.google.com")) return PRO;
    if(shExpMatch(host, "*translate.google.com")) return PRO;
    if(shExpMatch(host, "*video.google.com")) return PRO;
    if(shExpMatch(host, "*accounts.google.com")) return PRO;
    if(shExpMatch(host, "*news.google.com")) return PRO;
    if(shExpMatch(host, "*code.google.com")) return PRO;
    if(shExpMatch(host, "*docs.google.com")) return PRO;
    if(shExpMatch(host, "*drive.google.com")) return PRO;
    if(shExpMatch(host, "*mail.google.com")) return PRO;
    if(shExpMatch(host, "*google.com/analytics")) return PRO;
    if(shExpMatch(host, "*gettyimages.com")) return PRO;
    if(shExpMatch(host, "*gettyimages.co.uk")) return PRO;
    if(shExpMatch(host, "*www.imageforum.afp.com")) return PRO;
    if(shExpMatch(host, "*apimages.com")) return PRO;
    if(shExpMatch(host, "*transfermarkt.de")) return PRO;
    if(shExpMatch(host, "*globoesporte.globo.com")) return PRO;
    if(shExpMatch(host, "*appledaily.com.tw")) return PRO;
    if(shExpMatch(host, "*appledaily.com.hk")) return PRO;
    if(shExpMatch(host, "*ctitv.com.tw")) return PRO;
    if(shExpMatch(host, "*tv.on.cc")) return PRO;
    if(shExpMatch(host, "*wired.com")) return PRO;
    if(shExpMatch(host, "*cnn.com")) return PRO;
    if(shExpMatch(host, "*sportsillustrated.cnn.com")) return PRO;
    if(shExpMatch(host, "*afp-direct.com")) return PRO;
    if(shExpMatch(host, "*businessinsider.com")) return PRO;
    if(shExpMatch(host, "*qz.com")) return PRO;
    if(shExpMatch(host, "*googleapis.com")) return PRO;
    if(shExpMatch(host, "*gstatic.com")) return PRO;
    if(shExpMatch(host, "*epa.eu")) return PRO;
    if(shExpMatch(host, "*nextmedia.com")) return PRO;
    if(shExpMatch(host, "*talkgadget.google.com")) return PRO;
    if(shExpMatch(host, "*fbstatic-a.akamaihd.net")) return PRO;
    if(shExpMatch(host, "*battle.net")) return PRO;
    if(shExpMatch(host, "*twitter.com")) return PRO;
    if(shExpMatch(host, "*twitter.jp")) return PRO;
    if(shExpMatch(host, "*api.twitter.com")) return PRO;
    if(shExpMatch(host, "*twfav.com")) return PRO;
    if(shExpMatch(host, "*twimg.com")) return PRO;
    if(shExpMatch(host, "*twincities.com")) return PRO;
    if(shExpMatch(host, "*twitpic.com")) return PRO;
    if(shExpMatch(host, "*twing.com")) return PRO;
    if(shExpMatch(host, "*twimg.edgesuite.net")) return PRO;
    if(shExpMatch(host, "*adrainchesser.com")) return PRO;
    if(shExpMatch(host, "74.125.95.132")) return PRO;
    if(shExpMatch(host, "74.125.155.132")) return PRO;

    if(shExpMatch(host, "*google*")) return PRO;
    if(shExpMatch(host, "*dropbox*")) return PRO;
    if(shExpMatch(host, "golang.org")) return PRO;
    if(shExpMatch(host, "*gravatar*")) return PRO;

    return DEFAULT;
}
